Generating types for 'specification/monitor/resource-manager/Microsoft.Insights/PrivateLinkScopes/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.22.0]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.10.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.11.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.10.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.11.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'ErrorDetail' (1 differences):
  - properties.details.$ref: "#/components/schemas/schemas:89" => "#/components/schemas/schemas:158"
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'ErrorDetail' -> 'ErrorDetailAutoGenerated'
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.10.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.11.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'ErrorDetail' (1 differences):
  - properties.details.$ref: "#/components/schemas/schemas:86" => "#/components/schemas/schemas:155"
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'ErrorDetail' -> 'ErrorDetailAutoGenerated'
